Cloudiness,Lat,Lng,Date,Humidity,Max Temp,City,Country,Wind Speed
45.0,-23.12,-134.97,1559760558.0,81.0,297.3,Rikitea,PF,3.24
0.0,59.7,30.79,1559760558.0,44.0,297.59,Nikolskoye,RU,2.0
0.0,71.97,114.09,1559760558.0,58.0,278.2,Saskylakh,RU,4.64
75.0,8.96,38.73,1559760558.0,63.0,292.15,Lebu,ET,1.0
7.0,68.05,39.51,1559760558.0,71.0,279.5,Ostrovnoy,RU,5.94
0.0,34.92,32.53,1559760559.0,68.0,297.15,Lasa,CY,1.5
75.0,10.24,-61.45,1559760559.0,66.0,304.82,Esperance,TT,6.2
100.0,50.68,156.12,1559760560.0,98.0,278.0,Severo-Kurilsk,RU,4.35
75.0,6.8,-58.16,1559760407.0,74.0,304.15,Georgetown,GY,9.3
82.0,69.38,178.42,1559760560.0,94.0,273.4,Leningradskiy,RU,1.26
98.0,15.34,74.49,1559760560.0,82.0,301.0,Vaini,IN,1.13
0.0,6.12,81.12,1559760561.0,100.0,300.15,Hambantota,LK,3.1
90.0,22.08,-159.32,1559760561.0,94.0,300.15,Kapaa,US,6.7
0.0,-54.81,-68.31,1559760561.0,75.0,279.15,Ushuaia,AR,2.8
75.0,5.28,115.24,1559760562.0,94.0,300.15,Victoria,BN,4.22
9.0,19.93,-105.25,1559760562.0,62.0,301.7,Tomatlan,MX,4.03
90.0,19.71,-155.08,1559760562.0,88.0,298.15,Hilo,US,3.6
99.0,49.49,105.92,1559760563.0,61.0,282.7,Darhan,MN,2.69
52.0,3.07,172.79,1559760563.0,78.0,302.6,Butaritari,KI,6.9
100.0,49.92,1.08,1559760282.0,93.0,286.48,Dieppe,FR,1.38
9.0,48.64,13.53,1559760563.0,39.0,300.15,Wanning,AT,5.1
75.0,5.43,7.07,1559760564.0,88.0,298.15,Naze,NG,3.1
1.0,-34.0,24.73,1559760564.0,75.0,285.0,Kruisfontein,ZA,5.66
20.0,4.94,-52.33,1559760564.0,62.0,304.15,Cayenne,GF,5.1
40.0,-20.41,57.7,1559760565.0,69.0,296.15,Mahebourg,MU,4.6
90.0,45.36,-73.48,1559760565.0,72.0,293.15,Saint-Philippe,CA,1.5
90.0,60.79,-161.76,1559760565.0,87.0,281.15,Bethel,US,4.1
71.0,-0.6,73.08,1559760501.0,80.0,302.0,Hithadhoo,MV,4.05
75.0,-42.88,147.33,1559760566.0,58.0,286.15,Hobart,AU,6.7
0.0,53.36,17.04,1559760566.0,47.0,300.15,Zlotow,PL,6.2
12.0,20.2,1.01,1559760566.0,5.0,313.3,Tessalit,ML,3.04
0.0,48.59,57.19,1559760567.0,42.0,288.0,Shubarshi,KZ,5.37
0.0,63.84,-22.43,1559760567.0,61.0,284.15,Grindavik,IS,11.3
100.0,-46.19,168.86,1559760567.0,93.0,280.5,Mataura,NZ,3.45
32.0,18.03,73.02,1559760567.0,85.0,301.9,Srivardhan,IN,3.92
0.0,38.69,-4.11,1559760546.0,25.0,294.15,Puertollano,ES,5.7
93.0,45.25,77.98,1559760568.0,51.0,296.8,Ushtobe,KZ,6.1
88.0,5.77,38.9,1559760568.0,99.0,286.4,Shakiso,ET,0.5
41.0,13.92,-84.4,1559760568.0,52.0,305.8,Rosita,NI,2.41
82.0,-10.68,-77.82,1559760568.0,83.0,291.3,Paramonga,PE,5.06
0.0,63.83,10.7,1559760569.0,59.0,291.48,Hovd,NO,10.8
48.0,-34.53,20.04,1559760569.0,87.0,285.15,Bredasdorp,ZA,6.7
92.0,-34.42,19.24,1559760569.0,98.0,284.82,Hermanus,ZA,3.13
60.0,65.58,-170.99,1559760569.0,60.0,284.1,Lavrentiya,RU,0.88
40.0,13.18,-16.76,1559760570.0,69.0,300.15,Gunjur,GM,3.6
20.0,14.69,-16.54,1559760570.0,73.0,298.15,Gat,SN,6.2
0.0,-30.17,-50.22,1559760570.0,59.0,293.7,Cidreira,BR,6.06
40.0,15.0,-83.23,1559760570.0,70.0,305.15,Iralaya,HN,4.1
100.0,8.41,48.48,1559760571.0,52.0,301.7,Garowe,SO,5.54
93.0,51.36,80.19,1559760571.0,83.0,290.9,Uglovskoye,RU,2.33
0.0,-20.47,22.7,1559760571.0,27.0,291.5,Sehithwa,BW,2.19
90.0,55.74,-97.86,1559760571.0,72.0,288.15,Thompson,CA,4.1
0.0,63.87,11.3,1559760572.0,59.0,293.15,Straumen,NO,10.8
20.0,49.72,-86.95,1559760572.0,41.0,289.15,Geraldton,CA,3.6
20.0,41.53,-8.62,1559760572.0,63.0,290.93,Barcelos,PT,2.1
100.0,-33.64,115.35,1559760573.0,19.0,290.93,Busselton,AU,15.71
90.0,49.78,-74.86,1559760573.0,70.0,282.15,Chapais,CA,3.6
75.0,62.45,-114.38,1559760302.0,70.0,280.15,Yellowknife,CA,8.7
90.0,-42.48,-73.76,1559760573.0,100.0,283.15,Castro,CL,5.7
75.0,42.65,-73.75,1559760360.0,44.0,301.48,Albany,US,2.6
1.0,39.95,-94.76,1559760574.0,19.0,305.37,Kodiak,US,2.23
0.0,31.4,30.42,1559760574.0,69.0,297.15,Rosetta,EG,5.1
40.0,20.89,-156.47,1559760575.0,54.0,302.15,Kahului,US,2.6
94.0,62.89,54.96,1559760575.0,76.0,283.0,Voyvozh,RU,2.03
16.0,-21.21,-159.78,1559760575.0,83.0,296.15,Avarua,CK,2.6
75.0,53.88,59.21,1559760575.0,47.0,286.15,Verkhneuralsk,RU,7.0
83.0,62.71,56.19,1559760576.0,61.0,284.6,Troitsko-Pechorsk,RU,0.84
5.0,65.61,-37.64,1559760576.0,60.0,278.15,Tasiilaq,GL,4.1
0.0,26.88,-111.98,1559760576.0,52.0,300.1,Mulege,MX,5.18
7.0,-9.37,30.12,1559760576.0,65.0,288.2,Mporokoso,ZM,2.39
75.0,41.28,20.71,1559760577.0,82.0,290.15,Poum,MK,5.1
92.0,-23.13,150.74,1559760577.0,66.0,283.15,Yeppoon,AU,2.06
0.0,-33.21,138.6,1559760578.0,86.0,278.9,Jamestown,AU,1.82
0.0,-43.3,-65.11,1559760578.0,27.0,289.9,Rawson,AR,9.91
90.0,-28.95,153.24,1559760578.0,93.0,285.15,Codrington,AU,1.8
44.0,59.36,143.24,1559760579.0,88.0,279.2,Okhotsk,RU,1.47
75.0,40.29,97.04,1559760579.0,19.0,297.3,Yumen,CN,5.05
0.0,55.79,84.89,1559760579.0,87.0,284.15,Talaya,RU,1.0
75.0,-45.58,-72.07,1559760580.0,71.0,283.15,Coihaique,CL,1.5
48.0,30.78,78.62,1559760580.0,41.0,275.4,Lata,IN,4.75
90.0,50.23,-63.6,1559760580.0,71.0,284.15,Havre-Saint-Pierre,CA,5.7
40.0,50.24,127.51,1559760581.0,100.0,284.15,Heihe,RU,2.0
72.0,-35.17,173.16,1559760581.0,65.0,288.2,Ahipara,NZ,14.1
100.0,-2.57,150.8,1559760581.0,74.0,302.0,Kavieng,PG,3.71
100.0,11.41,-69.67,1559760582.0,57.0,305.6,Coro,VE,10.08
86.0,42.84,93.51,1559760582.0,22.0,297.9,Hami,CN,6.76
90.0,53.05,158.65,1559760582.0,93.0,280.15,Petropavlovsk-Kamchatskiy,RU,3.0
25.0,-9.8,-139.03,1559760583.0,76.0,300.9,Atuona,PF,7.9
75.0,-1.67,-78.65,1559760583.0,59.0,297.15,Riobamba,EC,4.1
0.0,37.14,-8.45,1559760583.0,27.0,296.15,Lagoa,PT,8.7
0.0,-20.16,28.59,1559760583.0,26.0,289.6,Bulawayo,ZW,3.09
74.0,18.69,12.92,1559760584.0,11.0,312.1,Bilma,NE,3.54
2.0,22.76,100.79,1559760584.0,77.0,293.4,Simao,CN,1.01
5.0,51.74,111.97,1559760584.0,93.0,275.4,Mogzon,RU,1.46
75.0,39.62,-77.74,1559760584.0,69.0,299.26,Vardo,US,4.6
98.0,-23.58,149.07,1559760585.0,57.0,285.3,Bluff,AU,7.45
40.0,17.01,54.1,1559760585.0,74.0,304.15,Salalah,OM,3.6
17.0,77.48,-69.36,1559760585.0,81.0,271.9,Qaanaaq,GL,1.68
82.0,-0.61,-47.36,1559760585.0,72.0,301.7,Salinopolis,BR,4.52
20.0,47.66,-52.73,1559760497.0,39.0,291.15,Torbay,CA,7.2
0.0,13.79,-15.05,1559760586.0,24.0,308.1,Nioro,GM,7.56
0.0,20.93,-17.03,1559760586.0,64.0,296.15,Nouadhibou,MR,10.3
82.0,62.23,-6.59,1559760586.0,93.0,280.15,Klaksvik,FO,5.1
65.0,33.37,134.14,1559760587.0,87.0,291.6,Muroto,JP,1.94
99.0,-46.28,169.85,1559760587.0,76.0,280.4,Kaitangata,NZ,4.87
86.0,47.55,-2.56,1559760587.0,62.0,288.15,Ambon,FR,3.1
20.0,49.14,-102.99,1559760587.0,30.0,302.59,Estevan,CA,12.9
0.0,36.42,54.97,1559760588.0,48.0,286.4,Shahrud,IR,0.88
0.0,-20.19,32.62,1559760588.0,44.0,289.2,Chipinge,ZW,1.5
75.0,41.96,42.96,1559760588.0,88.0,297.15,Khani,GE,3.6
1.0,44.06,-121.32,1559760523.0,33.0,298.15,Bend,US,4.1
58.0,44.83,-0.61,1559760589.0,87.0,288.15,Saint-Augustin,FR,2.1
20.0,35.73,140.83,1559760589.0,93.0,291.15,Hasaki,JP,0.5
27.0,71.98,102.47,1559760589.0,66.0,282.4,Khatanga,RU,3.01
18.0,59.47,33.85,1559760589.0,72.0,290.37,Boksitogorsk,RU,1.48
100.0,32.89,115.81,1559760590.0,84.0,298.8,Fuyang,CN,9.36
20.0,51.94,-0.88,1559760590.0,62.0,290.93,Winslow,GB,2.1
40.0,28.58,77.04,1559760590.0,32.0,309.15,Dwarka,IN,2.1
40.0,58.57,5.7,1559760590.0,77.0,289.15,Vigrestad,NO,6.7
95.0,14.53,20.93,1559760591.0,34.0,307.9,Biltine,TD,8.66
96.0,65.96,78.37,1559760591.0,47.0,287.3,Urengoy,RU,5.54
64.0,-33.69,-53.46,1559760346.0,71.0,292.5,Chuy,UY,5.44
90.0,30.04,-94.42,1559760591.0,94.0,297.04,Nome,US,5.1
0.0,69.49,88.39,1559760592.0,86.0,276.15,Talnakh,RU,6.0
100.0,10.57,72.64,1559760592.0,75.0,302.4,Kavaratti,IN,7.13
75.0,66.15,-65.72,1559760592.0,46.0,285.15,Pangnirtung,CA,1.0
0.0,26.33,43.97,1559760592.0,18.0,309.15,Buraydah,SA,2.6
75.0,-17.53,-149.33,1559760592.0,78.0,298.71,Tiarei,PF,3.1
20.0,69.44,-133.03,1559760593.0,61.0,282.15,Tuktoyaktuk,CA,5.1
20.0,23.99,-104.67,1559760593.0,31.0,299.82,Constitucion,MX,2.6
97.0,10.41,10.6,1559760593.0,39.0,307.0,Bara,NG,4.68
40.0,13.22,-59.52,1559760594.0,62.0,304.15,Bathsheba,BB,7.7
55.0,16.02,80.92,1559760594.0,70.0,304.8,Avanigadda,IN,5.68
32.0,73.51,80.55,1559760594.0,91.0,270.2,Dikson,RU,1.31
100.0,5.52,5.75,1559760594.0,86.0,299.6,Warri,NG,3.37
5.0,45.18,8.4,1559760595.0,39.0,300.37,Vila,IT,4.1
88.0,5.39,26.49,1559760595.0,95.0,295.0,Obo,CF,2.5
75.0,6.33,-10.8,1559760595.0,78.0,301.15,Monrovia,LR,4.94
20.0,-23.65,-70.4,1559760595.0,63.0,289.15,Antofagasta,CL,5.7
20.0,69.22,-51.1,1559760596.0,39.0,282.15,Ilulissat,GL,2.6
80.0,60.14,-45.24,1559760596.0,52.0,280.1,Nanortalik,GL,6.63
78.0,28.28,88.52,1559760596.0,51.0,279.5,Gamba,CN,3.85
100.0,62.67,131.17,1559760597.0,81.0,286.5,Borogontsy,RU,1.64
75.0,-19.55,169.27,1559760597.0,88.0,297.15,Isangel,VU,5.2
88.0,52.34,-109.94,1559760597.0,39.0,291.0,Macklin,CA,3.34
0.0,37.02,-7.94,1559760598.0,27.0,296.15,Faro,PT,8.7
28.0,50.56,-96.99,1559760598.0,19.0,297.59,Husavik,CA,2.37
100.0,2.15,21.52,1559760598.0,95.0,295.8,Lisala,CD,0.84
46.0,-30.97,22.13,1559760598.0,49.0,282.5,Carnarvon,ZA,5.18
88.0,72.79,-56.15,1559760599.0,75.0,276.8,Upernavik,GL,0.45
91.0,13.78,124.39,1559760599.0,76.0,302.6,Gigmoto,PH,4.07
0.0,18.39,42.45,1559760599.0,11.0,299.15,Faya,SA,4.6
99.0,51.13,133.04,1559760599.0,95.0,282.5,Chegdomyn,RU,1.1
4.0,-3.59,26.67,1559760600.0,75.0,293.0,Kampene,CD,0.51
13.0,-26.65,15.16,1559760600.0,72.0,289.15,Luderitz,NA,9.3
76.0,17.59,80.32,1559760600.0,52.0,306.9,Yellandu,IN,7.07
2.0,59.1,26.19,1559760600.0,69.0,295.5,Vao,EE,1.57
64.0,-34.48,-54.34,1559760410.0,65.0,291.1,Rocha,UY,5.92
22.0,1.1,36.7,1559760601.0,78.0,291.3,Maralal,KE,2.6
75.0,60.91,-46.05,1559760601.0,43.0,284.15,Narsaq,GL,3.1
100.0,48.32,0.82,1559760601.0,93.0,287.15,Nogent-le-Rotrou,FR,1.0
90.0,-41.87,-73.83,1559760601.0,100.0,283.15,Ancud,CL,5.7
0.0,69.47,25.52,1559760602.0,76.0,282.15,Karasjok,NO,2.6
63.0,-8.84,121.65,1559760602.0,78.0,299.5,Ende,ID,4.79
91.0,64.42,-173.23,1559760602.0,89.0,278.5,Provideniya,RU,1.67
44.0,4.12,43.89,1559760603.0,71.0,298.4,Xuddur,SO,6.68
100.0,-0.91,122.88,1559760603.0,99.0,291.8,Biak,ID,1.51
82.0,-3.66,152.44,1559760603.0,87.0,298.9,Namatanai,PG,3.54
100.0,51.23,-101.35,1559760603.0,58.0,293.0,Roblin,CA,3.87
75.0,39.71,-121.84,1559760604.0,35.0,305.37,Barber,US,3.6
84.0,37.17,-99.65,1559760604.0,62.0,298.15,Sitka,US,0.89
10.0,58.83,44.31,1559760604.0,76.0,290.4,Kologriv,RU,2.85
55.0,41.25,31.83,1559760604.0,85.0,294.4,Zonguldak,TR,2.06
40.0,33.08,-16.33,1559760605.0,52.0,294.15,Camacha,PT,5.1
63.0,20.34,-77.12,1559760605.0,63.0,302.7,Manzanillo,CU,2.6
44.0,42.73,133.08,1559760605.0,95.0,282.8,Vrangel,RU,0.12
0.0,43.56,6.97,1559760606.0,60.0,295.37,Saint-Joseph,FR,0.5
100.0,7.35,80.68,1559760606.0,79.0,297.7,Wattegama,LK,2.04
0.0,70.62,147.9,1559760606.0,63.0,274.8,Chokurdakh,RU,2.22
0.0,-16.92,35.26,1559760607.0,65.0,292.3,Nsanje,MZ,1.16
70.0,9.35,42.8,1559760607.0,91.0,289.8,Jijiga,ET,2.43
75.0,60.72,-135.06,1559760607.0,62.0,287.04,Whitehorse,CA,2.1
29.0,63.45,120.31,1559760607.0,66.0,283.9,Verkhnevilyuysk,RU,1.41
75.0,78.22,15.63,1559760608.0,80.0,275.15,Longyearbyen,NO,4.1
1.0,31.89,-85.15,1559760608.0,38.0,306.15,Eufaula,US,3.1
15.0,-14.8,36.54,1559760608.0,82.0,291.2,Cuamba,MZ,2.57
33.0,58.6,99.18,1559760608.0,70.0,283.3,Kodinsk,RU,1.28
100.0,-38.31,-60.23,1559760608.0,65.0,290.6,Barrow,AR,5.42
40.0,12.52,-70.03,1559760609.0,70.0,304.15,Oranjestad,AW,10.8
92.0,66.82,65.8,1559760609.0,86.0,269.9,Kharp,RU,1.15
80.0,49.6,117.43,1559760610.0,60.0,282.5,Manzhouli,CN,1.82
40.0,18.64,72.88,1559760610.0,79.0,303.15,Alibag,IN,3.6
100.0,7.71,81.69,1559760610.0,89.0,299.1,Batticaloa,LK,0.89
93.0,54.05,122.9,1559760610.0,77.0,284.7,Urusha,RU,1.9
96.0,64.22,27.73,1559760611.0,52.0,292.15,Kajaani,FI,2.1
20.0,66.96,30.34,1559760611.0,67.0,286.48,Alakurtti,RU,0.89
60.0,33.72,135.99,1559760611.0,98.0,287.7,Shingu,JP,1.08
26.0,-16.48,-151.75,1559760611.0,80.0,300.2,Faanui,PF,9.66
98.0,43.74,-81.71,1559760612.0,86.0,292.04,Goderich,CA,2.39
8.0,-13.19,49.05,1559760612.0,70.0,295.7,Ambilobe,MG,3.88
100.0,18.62,-100.35,1559760612.0,56.0,304.4,Coahuayana,MX,1.05
50.0,52.96,103.29,1559760613.0,79.0,281.5,Mikhaylovka,RU,1.88
1.0,44.02,-92.46,1559760480.0,53.0,300.93,Rochester,US,4.1
100.0,61.47,64.05,1559760613.0,85.0,279.2,Zelenoborsk,RU,4.05
100.0,-6.12,141.3,1559760614.0,99.0,296.6,Kiunga,PG,0.35
99.0,22.35,85.21,1559760614.0,65.0,304.7,Manoharpur,IN,2.83
90.0,47.43,-92.94,1559760428.0,93.0,290.93,Hibbing,US,1.14
90.0,45.52,-122.67,1559759929.0,55.0,291.48,Portland,US,2.6
75.0,65.95,111.51,1559760614.0,87.0,281.15,Aykhal,RU,2.0
93.0,23.5,86.68,1559760615.0,57.0,300.93,Adra,IN,4.44
40.0,49.29,23.56,1559760615.0,68.0,294.15,Stebnyk,UA,3.0
75.0,70.63,29.72,1559760615.0,75.0,278.15,Batsfjord,NO,2.1
68.0,45.6,-0.6,1559760616.0,87.0,288.15,Souillac,FR,1.5
0.0,71.64,128.87,1559760616.0,83.0,271.1,Tiksi,RU,3.08
40.0,39.42,22.43,1559760616.0,88.0,294.15,Chara,GR,2.07
0.0,31.86,10.98,1559760616.0,10.0,307.2,Nalut,LY,3.46
90.0,71.03,27.85,1559760616.0,70.0,279.15,Mehamn,NO,1.5
1.0,34.64,-120.46,1559760617.0,53.0,297.59,Lompoc,US,4.1
