Date,City,Lng,Lat,Humidity,Max Temp,Wind Speed,Cloudiness,Country
1572899365.0,Zhuhai,112.04,40.71,80.0,31.0,2.0,1.0,CN
1572899365.0,Concarneau,-3.92,47.88,93.0,44.0,4.6,91.0,FR
1572899365.0,Bourail,165.5,-21.57,60.0,55.0,2.68,36.0,NC
1572899365.0,Mogzon,111.97,51.74,62.0,23.0,1.25,93.0,RU
1572899366.0,Vaini,74.49,15.34,90.0,53.0,0.7,86.0,IN
1572899366.0,Aklavik,-135.01,68.22,68.0,28.0,4.6,75.0,CA
1572899366.0,Ushuaia,-68.31,-54.81,96.0,40.0,9.8,75.0,AR
1572899366.0,Yumen,97.04,40.29,43.0,36.0,2.88,1.0,CN
1572899366.0,Vao,26.19,59.1,80.0,33.0,5.91,99.0,EE
1572899366.0,Wufeng,104.87,27.44,90.0,41.0,1.51,91.0,CN
1572899367.0,Starokostyantyniv,27.2,49.76,74.0,48.0,5.63,100.0,UA
1572899367.0,Selfoss,-21.0,63.94,90.0,35.0,3.1,75.0,IS
1572899367.0,Lasa,32.53,34.92,72.0,52.0,3.6,20.0,CY
1572899297.0,Georgetown,-58.16,6.8,88.0,58.0,2.1,75.0,GY
1572899367.0,Bluff,149.07,-23.58,39.0,57.0,4.22,0.0,AU
1572899368.0,Rodniki,38.06,55.65,87.0,41.0,3.0,90.0,RU
1572899368.0,Lebu,38.73,8.96,67.0,46.0,5.1,40.0,ET
1572899262.0,Albany,-73.75,42.65,37.0,43.0,5.1,90.0,US
1572899368.0,Mataura,168.86,-46.19,66.0,49.0,1.29,100.0,NZ
1572899368.0,Chuy,-53.46,-33.69,95.0,49.0,3.28,100.0,UY
1572899369.0,Rikitea,-134.97,-23.12,92.0,56.0,4.75,100.0,PF
1572899369.0,Tuktoyaktuk,-133.03,69.44,92.0,23.0,2.1,90.0,CA
1572899369.0,Kuhdasht,47.61,33.53,71.0,44.0,3.1,0.0,IR
1572899369.0,Busselton,115.35,-33.64,74.0,43.0,1.38,53.0,AU
1572899369.0,Krasnovishersk,57.08,60.4,99.0,34.0,5.09,100.0,RU
1572899369.0,Geraldton,-86.95,49.72,55.0,35.0,4.1,75.0,CA
1572899370.0,Bethel,-161.76,60.79,72.0,24.0,9.8,1.0,US
1572899370.0,Kichera,110.1,55.93,78.0,15.0,2.31,69.0,RU
1572899370.0,Hermanus,19.24,-34.42,77.0,53.0,8.05,67.0,ZA
1572899371.0,Mizdah,12.98,31.45,50.0,51.0,1.83,0.0,LY
1572899219.0,Limoges,1.26,45.84,93.0,42.0,4.6,32.0,FR
1572899371.0,Vestmanna,-7.17,62.16,69.0,35.0,4.6,94.0,FO
1572899372.0,Pochutla,-96.47,15.74,66.0,64.0,3.1,20.0,MX
1572899372.0,Kodiak,-94.76,39.95,50.0,43.0,2.6,1.0,US
1572899373.0,Pangnirtung,-65.72,66.15,57.0,27.0,1.0,75.0,CA
1572899373.0,Atuona,-139.03,-9.8,75.0,59.0,7.41,6.0,PF
1572899373.0,Bermeo,-2.72,43.42,81.0,45.0,1.0,75.0,ES
1572899373.0,Butaritari,172.79,3.07,70.0,61.0,4.22,32.0,KI
1572899374.0,Saravan,45.65,39.72,80.0,36.0,0.7,0.0,AM
1572899374.0,Muzhi,64.7,65.4,91.0,28.0,5.52,100.0,RU
1572899374.0,Belmonte,-7.35,40.36,95.0,44.0,3.58,70.0,PT
1572899374.0,Thompson,-97.86,55.74,72.0,20.0,7.2,75.0,CA
1572899111.0,Seoul,126.98,37.57,100.0,41.0,0.5,1.0,KR
1572899375.0,Torbay,-52.73,47.66,71.0,39.0,4.1,20.0,CA
1572899375.0,Castro,-73.76,-42.48,74.0,40.0,3.33,28.0,CL
1572899376.0,Dunedin,170.5,-45.87,87.0,47.0,4.92,100.0,NZ
1572899376.0,Vardo,-77.74,39.62,28.0,47.0,8.2,1.0,US
1572899376.0,Sinjar,37.0,35.59,59.0,49.0,2.78,0.0,SY
1572899377.0,Miri,9.75,10.31,25.0,58.0,0.51,5.0,NG
1572899377.0,Sur,59.53,22.57,77.0,58.0,3.59,13.0,OM
1572899377.0,Palmer,139.16,-34.85,62.0,45.0,2.6,75.0,AU
1572899377.0,Surt,16.59,31.21,65.0,54.0,3.27,0.0,LY
1572899378.0,Saint-Francois,3.91,46.42,81.0,41.0,2.6,67.0,FR
1572899378.0,Raudeberg,5.14,61.99,69.0,36.0,3.1,0.0,NO
1572899378.0,Ambon,-2.56,47.55,81.0,45.0,3.6,53.0,FR
1572899378.0,Yulara,130.99,-25.24,24.0,47.0,2.6,0.0,AU
1572899378.0,Iqaluit,-68.52,63.75,79.0,26.0,2.6,75.0,CA
1572899378.0,Kangaatsiaq,-53.46,68.31,65.0,29.0,9.46,100.0,GL
1572899379.0,Yokadouma,15.05,3.52,97.0,53.0,0.36,95.0,CM
1572899379.0,Cidreira,-50.22,-30.17,96.0,53.0,8.55,100.0,BR
1572899379.0,Whitecourt,-115.68,54.14,92.0,31.0,3.1,90.0,CA
1572899379.0,Nanortalik,-45.24,60.14,81.0,35.0,21.46,100.0,GL
1572899380.0,Iquique,-70.14,-20.22,63.0,51.0,7.7,20.0,CL
1572899207.0,Saint-Philippe,-73.48,45.36,64.0,40.0,6.2,90.0,CA
1572899380.0,Kaitangata,169.85,-46.28,91.0,45.0,0.45,100.0,NZ
1572899380.0,Nijar,-2.21,36.97,72.0,50.0,4.1,0.0,ES
1572899381.0,Severo-Kurilsk,156.12,50.68,92.0,32.0,1.19,7.0,RU
1572899381.0,Kruisfontein,24.73,-34.0,88.0,45.0,4.09,68.0,ZA
1572899381.0,Nsoko,31.93,-27.07,64.0,55.0,1.5,100.0,ZA
1572899381.0,Carnarvon,22.13,-30.97,28.0,52.0,5.44,1.0,ZA
1572899381.0,Hilo,-155.08,19.71,66.0,61.0,5.1,1.0,US
1572899381.0,Lahij,44.88,13.06,58.0,60.0,2.68,23.0,YE
1572899323.0,Kapaa,-159.32,22.08,78.0,59.0,2.1,90.0,US
1572899382.0,Sola,33.8,-3.17,63.0,55.0,1.67,3.0,TZ
1572899382.0,Trelleborg,13.15,55.38,93.0,40.0,5.7,90.0,SE
1572899382.0,Galle,-12.83,10.08,84.0,56.0,0.45,35.0,GN
1572899383.0,Upernavik,-56.15,72.79,60.0,22.0,3.01,1.0,GL
1572899383.0,Monduli,36.45,-3.3,72.0,52.0,4.1,20.0,TZ
1572899383.0,Saskylakh,114.09,71.97,95.0,7.0,3.08,84.0,RU
1572899383.0,Voloiac,23.1,44.62,95.0,44.0,2.75,0.0,RO
1572899383.0,Maraa,-65.37,-1.83,64.0,63.0,0.96,100.0,BR
1572899384.0,Vostok,135.83,46.45,75.0,24.0,2.06,100.0,RU
1572899384.0,Khatanga,102.47,71.98,96.0,14.0,5.35,91.0,RU
1572899384.0,Atambua,124.89,-9.11,84.0,54.0,1.21,0.0,ID
1572899384.0,Harper,-99.24,30.3,41.0,59.0,4.1,1.0,US
1572899135.0,Hammerfest,23.68,70.66,91.0,33.0,14.9,75.0,NO
1572899385.0,Gidole,37.37,5.65,67.0,50.0,0.42,27.0,ET
1572899385.0,Dunda,78.32,30.62,70.0,41.0,2.35,0.0,IN
1572899386.0,Nouadhibou,-17.03,20.93,57.0,56.0,7.2,0.0,MR
1572899386.0,Isangel,169.27,-19.55,73.0,57.0,2.6,75.0,VU
1572899386.0,Ranfurly,-111.68,53.41,53.0,30.0,2.37,100.0,CA
1572899386.0,Komsomolskiy,63.78,67.55,93.0,26.0,9.65,100.0,RU
1572899386.0,Namibe,12.15,-15.19,89.0,55.0,5.26,91.0,AO
1572899386.0,Hobart,147.33,-42.88,70.0,40.0,3.1,20.0,AU
1572899387.0,Lorengau,147.27,-2.02,81.0,58.0,5.65,100.0,PG
1572899387.0,Sinnamary,-52.96,5.38,82.0,60.0,7.39,69.0,GF
1572899387.0,Faanui,-151.75,-16.48,79.0,59.0,2.71,8.0,PF
1572899387.0,Altamira,-52.21,-3.2,55.0,65.0,3.6,40.0,BR
1572899387.0,Kampot,104.18,10.62,88.0,58.0,0.5,40.0,KH
1572899388.0,Gol,72.44,25.38,39.0,58.0,1.82,0.0,IN
1572899388.0,Esperance,121.89,-33.86,93.0,43.0,1.5,0.0,AU
1572899388.0,Huittinen,22.7,61.18,86.0,29.0,5.7,0.0,FI
1572899388.0,Hofn,-15.21,64.25,83.0,32.0,2.1,90.0,IS
1572899388.0,Yellowknife,-114.38,62.45,85.0,24.0,3.6,75.0,CA
1572899389.0,Meulaboh,96.13,4.14,79.0,58.0,2.07,96.0,ID
1572899389.0,Mahebourg,57.7,-20.41,83.0,56.0,4.6,75.0,MU
1572899389.0,Ozernovskiy,156.52,51.5,76.0,35.0,2.3,3.0,RU
1572899390.0,Schifferstadt,8.37,49.38,93.0,44.0,2.1,75.0,DE
1572899390.0,Lieksa,30.02,63.32,84.0,23.0,0.57,0.0,FI
1572899390.0,Tulum,-87.46,20.21,74.0,62.0,5.7,75.0,MX
1572899308.0,Zhangzhou,117.65,24.51,60.0,52.0,6.0,0.0,CN
1572899391.0,Wewak,143.63,-3.55,91.0,56.0,1.81,100.0,PG
1572899391.0,Okha,142.95,53.59,91.0,35.0,5.36,79.0,RU
1572899391.0,Mapiripan,-72.13,2.89,68.0,61.0,2.03,2.0,CO
1572899392.0,Jamestown,138.6,-33.21,82.0,39.0,1.25,5.0,AU
1572899392.0,Dicabisagan,122.42,17.08,84.0,57.0,1.71,46.0,PH
1572899392.0,Sangar,127.47,63.92,96.0,15.0,3.46,100.0,RU
1572899392.0,Vilhena,-60.15,-12.74,55.0,64.0,3.1,40.0,BR
1572899392.0,Bambanglipuro,110.28,-7.95,88.0,55.0,1.75,43.0,ID
1572899393.0,Mahibadhoo,72.97,3.78,71.0,60.0,3.8,63.0,MV
1572899393.0,Beyneu,55.19,45.32,58.0,32.0,3.04,0.0,KZ
1572899348.0,Victoria,115.24,5.28,83.0,58.0,2.1,75.0,BN
1572899394.0,Khandyga,135.58,62.65,96.0,19.0,1.05,100.0,RU
1572899153.0,Maceio,-35.74,-9.67,74.0,58.0,6.2,20.0,BR
1572899394.0,Nikolskoye,30.79,59.7,80.0,33.0,7.0,75.0,RU
1572899394.0,Luderitz,15.16,-26.65,87.0,48.0,1.5,100.0,NA
1572899394.0,Ojinaga,-104.41,29.56,30.0,60.0,2.6,1.0,US
1572899395.0,Bredasdorp,20.04,-34.53,77.0,50.0,7.2,79.0,ZA
1572899395.0,Maningrida,134.23,-12.05,88.0,57.0,2.03,56.0,AU
1572899395.0,Kilindoni,39.67,-7.91,74.0,60.0,5.32,0.0,TZ
1572899395.0,Bihariganj,86.98,25.73,66.0,55.0,3.35,0.0,IN
1572899395.0,Agadir,-9.58,30.42,82.0,50.0,4.1,0.0,MA
1572899395.0,Newcastle,151.78,-32.93,77.0,49.0,3.1,75.0,AU
1572899327.0,Lompoc,-120.46,34.64,56.0,59.0,5.7,1.0,US
1572899164.0,Fairbanks,-147.72,64.84,85.0,23.0,3.6,1.0,US
1572899395.0,Salme,85.09,28.04,93.0,47.0,1.0,40.0,NP
1572899396.0,Pimentel,-45.5,-3.7,81.0,59.0,2.16,100.0,BR
1572899396.0,Bolobo,16.23,-2.17,87.0,55.0,0.67,97.0,CD
1572899396.0,Langarud,50.15,37.2,100.0,45.0,0.94,0.0,IR
1572899396.0,Biltine,20.93,14.53,14.0,59.0,5.28,0.0,TD
1572899396.0,Flinders,150.85,-34.58,81.0,48.0,4.1,58.0,AU
1572899397.0,Mosquera,-74.23,4.71,40.0,54.0,4.1,40.0,CO
1572899397.0,Katsuura,134.5,33.93,81.0,42.0,3.6,40.0,JP
1572899398.0,Nome,-94.42,30.04,69.0,56.0,4.6,90.0,US
1572899398.0,Besleney,41.74,44.24,8.0,31.0,2.68,18.0,RU
1572899398.0,Provideniya,-173.23,64.42,80.0,31.0,2.0,90.0,RU
1572899398.0,Chokurdakh,147.9,70.62,91.0,14.0,1.12,95.0,RU
1572899398.0,Altay,88.13,47.83,61.0,33.0,2.39,42.0,CN
1572899399.0,Launceston,147.14,-41.43,80.0,37.0,0.5,46.0,AU
1572899399.0,Kayerkan,87.76,69.35,77.0,14.0,9.0,40.0,RU
1572899399.0,Narsaq,-46.05,60.91,33.0,38.0,18.0,75.0,GL
1572899375.0,Colchester,-72.33,41.58,37.0,45.0,4.6,1.0,US
1572899399.0,Anadyr,177.51,64.73,79.0,29.0,3.0,90.0,RU
1572899400.0,Salalah,54.1,17.01,83.0,59.0,1.5,40.0,OM
1572899400.0,Poum,20.71,41.28,76.0,45.0,4.6,75.0,MK
1572899400.0,Coquimbo,-71.34,-29.95,79.0,46.0,11.05,1.0,CL
1572899401.0,Veraval,0.71,49.65,81.0,41.0,6.2,75.0,FR
1572899401.0,Mahanoro,48.8,-19.9,82.0,57.0,6.74,0.0,MG
1572899401.0,Springdale,-94.13,36.19,55.0,53.0,5.1,20.0,US
1572899401.0,Vestmannaeyjar,-20.27,63.44,70.0,38.0,5.43,82.0,IS
1572899401.0,Inuvik,-133.71,68.36,85.0,28.0,3.6,90.0,CA
1572899402.0,Shingu,135.99,33.72,65.0,46.0,3.59,0.0,JP
1572899402.0,Tasiilaq,-37.64,65.61,90.0,28.0,7.64,100.0,GL
1572899402.0,Beidao,105.89,34.57,81.0,42.0,1.64,100.0,CN
1572899403.0,Bandarbeyla,50.81,9.49,80.0,59.0,6.03,100.0,SO
1572899403.0,Tamandare,-70.75,-8.28,71.0,60.0,0.47,100.0,BR
1572899403.0,Yeppoon,150.74,-23.13,78.0,55.0,1.24,40.0,AU
1572899403.0,Avarua,-159.78,-21.21,64.0,56.0,2.1,100.0,CK
1572899404.0,Denpasar,115.22,-8.65,94.0,57.0,1.5,20.0,ID
1572899405.0,Paamiut,-49.67,61.99,79.0,34.0,7.1,100.0,GL
1572899405.0,Fairview,-118.38,56.07,73.0,31.0,1.5,75.0,CA
1572899405.0,Tiksi,128.87,71.64,90.0,11.0,2.16,94.0,RU
1572899405.0,Naze,7.07,5.43,83.0,59.0,1.5,40.0,NG
1572899406.0,Bathsheba,-59.52,13.22,66.0,62.0,7.7,75.0,BB
1572899406.0,Chicama,-79.15,-7.84,72.0,52.0,5.7,75.0,PE
1572899406.0,Maniwaki,-75.98,46.38,97.0,35.0,5.48,100.0,CA
1572899406.0,Ketchikan,-131.65,55.34,87.0,43.0,4.1,90.0,US
1572899406.0,Dalvik,14.13,57.79,80.0,35.0,6.7,75.0,SE
1572899407.0,Matara,29.48,-3.48,71.0,47.0,1.84,0.0,BI
1572899407.0,Price,-110.81,39.6,17.0,47.0,2.6,1.0,US
1572899407.0,Palu,119.87,-0.9,97.0,50.0,0.89,2.0,ID
1572899407.0,Cherskiy,161.3,68.75,86.0,20.0,1.85,84.0,RU
1572899407.0,Wajima,136.9,37.4,57.0,45.0,4.45,100.0,JP
1572899407.0,Alofi,-169.92,-19.06,69.0,55.0,4.6,100.0,NU
1572899407.0,Nerja,-3.88,36.75,77.0,53.0,1.0,75.0,ES
1572899408.0,Ilulissat,-51.1,69.22,44.0,26.0,4.6,40.0,GL
1572899408.0,Ostrovnoy,39.51,68.05,85.0,25.0,10.5,59.0,RU
1572899408.0,Magnitogorsk,58.98,53.42,63.0,30.0,8.0,90.0,RU
1572899409.0,Longyearbyen,15.63,78.22,61.0,21.0,8.7,20.0,NO
1572899409.0,Nikolayevka,38.57,46.73,38.0,43.0,5.06,86.0,RU
1572899409.0,Hithadhoo,73.08,-0.6,72.0,60.0,1.91,92.0,MV
1572899409.0,Robertsport,-11.37,6.75,79.0,60.0,3.22,10.0,LR
1572899409.0,Namanyere,31.05,-7.51,47.0,54.0,4.15,40.0,TZ
1572899409.0,Yar-Sale,70.83,66.83,93.0,23.0,10.8,100.0,RU
1572899410.0,Gap,6.08,44.56,98.0,40.0,2.0,100.0,FR
1572899410.0,Samarai,150.67,-10.62,91.0,56.0,2.43,100.0,PG
1572899410.0,Caala,15.56,-12.85,89.0,49.0,1.4,100.0,AO
1572899410.0,Xuddur,43.89,4.12,73.0,56.0,2.66,100.0,SO
1572899411.0,Fortuna,-124.16,40.6,59.0,50.0,4.1,1.0,US
1572899411.0,Uvaly,14.73,50.07,81.0,43.0,4.6,18.0,CZ
1572899411.0,Inzer,57.56,54.22,76.0,27.0,2.46,100.0,RU
1572899411.0,Dikson,80.55,73.51,90.0,18.0,9.14,100.0,RU
1572899411.0,Dalby,151.26,-27.18,48.0,53.0,4.6,11.0,AU
1572899411.0,Tankhoy,105.12,51.55,64.0,30.0,1.99,0.0,RU
1572899411.0,Zatoka,20.52,50.04,87.0,42.0,2.1,20.0,PL
1572899412.0,Hami,93.51,42.84,29.0,39.0,0.49,81.0,CN
1572899412.0,Bonthe,-12.5,7.53,83.0,59.0,2.29,0.0,SL
1572899412.0,Zhigansk,123.37,66.77,95.0,11.0,5.84,100.0,RU
1572899412.0,Faya,42.45,18.39,34.0,51.0,4.1,0.0,SA
1572899412.0,Batagay,134.64,67.65,96.0,12.0,0.95,100.0,RU
1572899413.0,Kawalu,108.21,-7.38,97.0,52.0,1.06,97.0,ID
1572899413.0,Lagoa,-8.45,37.14,88.0,50.0,6.7,75.0,PT
1572899413.0,Pitea,21.48,65.32,92.0,24.0,1.5,0.0,SE
1572899413.0,Lethem,-59.8,3.38,46.0,66.0,3.81,18.0,GY
1572899414.0,Qaanaaq,-69.36,77.48,84.0,20.0,2.13,97.0,GL
1572899233.0,Nemuro,145.57,43.32,71.0,39.0,9.0,54.0,JP
1572899414.0,Dingli,75.51,28.39,36.0,55.0,2.27,0.0,IN
1572899414.0,Hazleton,-75.99,40.96,65.0,46.0,2.1,1.0,US
1572899414.0,Pevek,170.27,69.7,82.0,20.0,2.6,85.0,RU
1572899414.0,Jertih,102.5,5.74,100.0,56.0,1.5,75.0,MY
1572899414.0,Sitka,-99.65,37.17,41.0,48.0,4.47,0.0,US
1572899415.0,Barrow,-60.23,-38.31,50.0,48.0,5.27,0.0,AR
1572899415.0,Sotouboua,0.98,8.56,77.0,57.0,0.9,3.0,TG
1572899415.0,Izhma,53.91,65.01,91.0,27.0,3.44,65.0,RU
1572899415.0,Mahon,-8.4,51.89,87.0,41.0,7.2,40.0,IE
1572899415.0,Emba,32.42,34.81,72.0,52.0,3.6,20.0,CY
